

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glVertex3f(30.0, 30.0, -190.0);
    glVertex3f(30.0, 30.0, -175.0);
    glVertex3f(30.0, 37.0, -175.0);
    glVertex3f(30.0, 37.0, -225.0);         //DEPAN - LANTAI 4
    glVertex3f(30.0, 30.0, -225.0);
    glVertex3f(30.0, 30.0, -210.0);
    glVertex3f(30.0, 37.0, -210.0);
    glVertex3f(43.0, 50.0, -225.0);         //DEPAN - LANTAI 4 KANAN
    glVertex3f(43.0, 35.0, -225.0);
    glVertex3f(43.0, 35.0, -212.0);
    glVertex3f(43.0, 50.0, -212.0);
    glVertex3f(43.0, 50.0, -188.0);         //DEPAN - LANTAI 4 KIRI
    glVertex3f(43.0, 35.0, -188.0);
    glVertex3f(43.0, 35.0, -175.0);
    glVertex3f(43.0, 50.0, -175.0);

    glVertex3f(30.0, 5.0, -178.0);         //DEPAN - PILAR 1
    glVertex3f(30.0, -10.0, -178.0);
    glVertex3f(30.0, -10.0, -175.0);
    glVertex3f(30.0, 5.0, -175.0);
    glVertex3f(33.0, 5.0, -178.0);         //DEPAN - PILAR 1
    glVertex3f(33.0, -10.0, -178.0);
    glVertex3f(33.0, -10.0, -175.0);
    glVertex3f(33.0, 5.0, -175.0);
    glVertex3f(30.0, 5.0, -188.0);         //DEPAN - PILAR 2
    glVertex3f(30.0, -10.0, -188.0);
    glVertex3f(30.0, -10.0, -185.0);
    glVertex3f(30.0, 5.0, -185.0);
    glVertex3f(33.0, 5.0, -188.0);         //DEPAN - PILAR 2
    glVertex3f(33.0, -10.0, -188.0);
    glVertex3f(33.0, -10.0, -185.0);
    glVertex3f(33.0, 5.0, -185.0);
    glVertex3f(33.0, -10.0, -185.0);       //DEPAN - PILAR 2
    glVertex3f(33.0, 5.0, -185.0);
    glVertex3f(30.0, 5.0, -185.0);
    glVertex3f(30.0, -10.0, -185.0);
    glVertex3f(33.0, -10.0, -188.0);       //DEPAN - PILAR 2
    glVertex3f(33.0, 5.0, -188.0);
    glVertex3f(30.0, 5.0, -188.0);
    glVertex3f(30.0, -10.0, -188.0);
    glVertex3f(30.0, 5.0, -197.0);         //DEPAN - PILAR 3
    glVertex3f(30.0, -10.0, -197.0);
    glVertex3f(30.0, -10.0, -194.0);
    glVertex3f(30.0, 5.0, -194.0);
    glVertex3f(33.0, 5.0, -197.0);         //DEPAN - PILAR 3
    glVertex3f(33.0, -10.0, -197.0);
    glVertex3f(33.0, -10.0, -194.0);
    glVertex3f(33.0, 5.0, -194.0);
    glVertex3f(33.0, -10.0, -194.0);       //DEPAN - PILAR 3
    glVertex3f(33.0, 5.0, -194.0);
    glVertex3f(30.0, 5.0, -194.0);
    glVertex3f(30.0, -10.0, -194.0);
    glVertex3f(33.0, -10.0, -197.0);       //DEPAN - PILAR 3
    glVertex3f(33.0, 5.0, -197.0);
    glVertex3f(30.0, 5.0, -197.0);
    glVertex3f(30.0, -10.0, -197.0);
    glVertex3f(30.0, 5.0, -206.0);         //DEPAN - PILAR 4
    glVertex3f(30.0, -10.0, -206.0);
    glVertex3f(30.0, -10.0, -203.0);
    glVertex3f(30.0, 5.0, -203.0);
    glVertex3f(33.0, 5.0, -206.0);         //DEPAN - PILAR 4
    glVertex3f(33.0, -10.0, -206.0);
    glVertex3f(33.0, -10.0, -203.0);
    glVertex3f(33.0, 5.0, -203.0);
    glVertex3f(33.0, -10.0, -203.0);       //DEPAN - PILAR 4
    glVertex3f(33.0, 5.0, -203.0);
    glVertex3f(30.0, 5.0, -203.0);
    glVertex3f(30.0, -10.0, -203.0);
    glVertex3f(33.0, -10.0, -206.0);       //DEPAN - PILAR 4
    glVertex3f(33.0, 5.0, -206.0);
    glVertex3f(30.0, 5.0, -206.0);
    glVertex3f(30.0, -10.0, -206.0);
    glVertex3f(30.0, 5.0, -215.0);         //DEPAN - PILAR 5
    glVertex3f(30.0, -10.0, -215.0);
    glVertex3f(30.0, -10.0, -212.0);
    glVertex3f(30.0, 5.0, -212.0);
    glVertex3f(33.0, 5.0, -215.0);         //DEPAN - PILAR 5
    glVertex3f(33.0, -10.0, -215.0);
    glVertex3f(33.0, -10.0, -212.0);
    glVertex3f(33.0, 5.0, -212.0);
    glVertex3f(33.0, -10.0, -212.0);       //DEPAN - PILAR 5
    glVertex3f(33.0, 5.0, -212.0);
    glVertex3f(30.0, 5.0, -212.0);
    glVertex3f(30.0, -10.0, -212.0);
    glVertex3f(33.0, -10.0, -215.0);       //DEPAN - PILAR 5
    glVertex3f(33.0, 5.0, -215.0);
    glVertex3f(30.0, 5.0, -215.0);
    glVertex3f(30.0, -10.0, -215.0);
    glVertex3f(30.0, 5.0, -225.0);         //DEPAN - PILAR 6
    glVertex3f(30.0, -10.0, -225.0);
    glVertex3f(30.0, -10.0, -222.0);
    glVertex3f(30.0, 5.0, -222.0);
    glVertex3f(33.0, 5.0, -225.0);         //DEPAN - PILAR 6
    glVertex3f(33.0, -10.0, -225.0);
    glVertex3f(33.0, -10.0, -222.0);
    glVertex3f(33.0, 5.0, -222.0);
    glVertex3f(33.0, -10.0, -222.0);       //DEPAN - PILAR 6
    glVertex3f(33.0, 5.0, -222.0);
    glVertex3f(30.0, 5.0, -222.0);
    glVertex3f(30.0, -10.0, -222.0);
    glVertex3f(33.0, -10.0, -225.0);       //DEPAN - PILAR 6
    glVertex3f(33.0, 5.0, -225.0);
    glVertex3f(30.0, 5.0, -225.0);
    glVertex3f(30.0, -10.0, -225.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(0.5, 0.5, 0.5);                 //LANTAI - 1
    glVertex3f(30, -9.9, -225.0);
    glVertex3f(100, -9.9, -225.0);
    glVertex3f(100, -9.9, -175.0);
    glVertex3f(30, -9.9, -175.0);
    glVertex3f(30, 5.0, -225.0);            //LANTAI - 2
    glVertex3f(100, 5.0, -225.0);
    glVertex3f(100, 5.0, -175.0);
    glVertex3f(30, 5.0, -175.0);
    glVertex3f(30, 20.0, -225.0);            //LANTAI - 3
    glVertex3f(100, 20.0, -225.0);
    glVertex3f(100, 20.0, -175.0);
    glVertex3f(30, 20.0, -175.0);
    glVertex3f(43, 35.0, -225.0);            //LANTAI - 4
    glVertex3f(100, 35.0, -225.0);
    glVertex3f(100, 35.0, -175.0);
    glVertex3f(43, 35.0, -175.0);
    glVertex3f(30, 50.0, -235.0);            //LANTAI - 4 1
    glVertex3f(100, 50.0, -235.0);
    glVertex3f(100, 50.0, -165.0);
    glVertex3f(30, 50.0, -165.0);
    glVertex3f(20, 50.0, -215.0);            //LANTAI - 4 2
    glVertex3f(43, 50.0, -215.0);
    glVertex3f(43, 50.0, -185.0);
    glVertex3f(20, 50.0, -185.0);
    glVertex3f(30, 35.0, -212.0);            //LANTAI - 4
    glVertex3f(43, 35.0, -212.0);
    glVertex3f(43, 35.0, -188.0);
    glVertex3f(30, 35.0, -188.0);
    glVertex3f(30, 50.0, -212.0);            //LANTAI - 4
    glVertex3f(43, 50.0, -212.0);
    glVertex3f(43, 50.0, -188.0);
    glVertex3f(30, 50.0, -188.0);
    glEnd();

    glBegin(GL_QUADS);                       //PINTU
    glColor3f(0.66, 0.40, 0.0);
    glVertex3f(36.0, 0.0, -203.0);
    glVertex3f(36.0, -10.0, -203.0);
    glVertex3f(36.0, -10.0, -197.0);
    glVertex3f(36.0, 0.0, -197.0);
    glEnd();

    glBegin(GL_QUADS);                      //ATAP
    glColor3f(0.2, 0.2, 0.2);               //DEPAN - BAWAH PANJANG
    glVertex3f(30.0, 40.0, -212.0);
    glVertex3f(20.0, 30.0, -212.0);
    glVertex3f(20.0, 30.0, -188.0);
    glVertex3f(30.0, 40.0, -188.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43, 50.0, -188.0);
    glVertex3f(30, 40.0, -188.0);
    glVertex3f(20, 30.0, -188.0);
    glVertex3f(20, 30.0, -175.0);
    glVertex3f(30, 40.0, -175.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH UJUNG KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(30.0, 40.0, -175.0);
    glVertex3f(20.0, 30.0, -175.0);
    glVertex3f(20.0, 30.0, -165.0);
    glVertex3f(30.0, 30.0, -165.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43, 50.0, -212.0);
    glVertex3f(30, 40.0, -212.0);
    glVertex3f(20, 30.0, -212.0);
    glVertex3f(20, 30.0, -225.0);
    glVertex3f(30, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH UJUNG KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(30.0, 40.0, -225.0);
    glVertex3f(20.0, 30.0, -225.0);
    glVertex3f(20.0, 30.0, -235.0);
    glVertex3f(30.0, 30.0, -235.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43.0, 50.0, -188.0);
    glVertex3f(30.0, 40.0, -175.0);
    glVertex3f(30.0, 30.0, -165.0);
    glVertex3f(43.0, 30.0, -165.0);
    glVertex3f(43.0, 40.0, -175.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PANJANG TENGAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43, 40.0, -175.0);
    glVertex3f(100, 40.0, -175.0);
    glVertex3f(100, 30.0, -165.0);
    glVertex3f(43, 30.0, -165.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PANJANG ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(45, 70.0, -190.0);
    glVertex3f(100, 70.0, -190.0);
    glVertex3f(100, 50.0, -165.0);
    glVertex3f(30, 50.0, -165.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PENDEK BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(30, 60.0, -193.0);
    glVertex3f(40, 60.0, -193.0);
    glVertex3f(30, 50.0, -185.0);
    glVertex3f(20, 50.0, -185.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - SIRIP BESAR ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(55.0, 90.0, -195.0);
    glVertex3f(45.0, 110.0, -200.0);
    glVertex3f(100.0, 110.0, -200.0);
    glVertex3f(100.0, 70.0, -190.0);
    glVertex3f(45.0, 70.0, -190.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - SIRIP KECIL BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(40.0, 75.0, -196.0);
    glVertex3f(30.0, 90.0, -200.0);
    glVertex3f(55.0, 90.0, -200.0);
    glVertex3f(40.0, 60.0, -192.0);
    glVertex3f(30.0, 60.0, -192.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43.0, 50.0, -212.0);
    glVertex3f(43.0, 40.0, -225.0);
    glVertex3f(43.0, 30.0, -235.0);
    glVertex3f(30.0, 30.0, -235.0);
    glVertex3f(30.0, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PANJANG TENGAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(43, 30.0, -235.0);
    glVertex3f(100, 30.0, -235.0);
    glVertex3f(100, 40.0, -225.0);
    glVertex3f(43, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PANJANG ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(30, 50.0, -235.0);
    glVertex3f(100, 50.0, -235.0);
    glVertex3f(100, 70.0, -210.0);
    glVertex3f(45, 70.0, -210.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PENDEK BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(20, 50.0, -215.0);
    glVertex3f(30, 50.0, -215.0);
    glVertex3f(40, 60.0, -207.0);
    glVertex3f(30, 60.0, -207.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SIRIP BESAR ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(55.0, 90.0, -205.0);
    glVertex3f(45.0, 110.0, -200.0);
    glVertex3f(100.0, 110.0, -200.0);
    glVertex3f(100.0, 70.0, -210.0);
    glVertex3f(45.0, 70.0, -210.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SIRIP KECIL BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(40.0, 75.0, -204.0);
    glVertex3f(30.0, 90.0, -200.0);
    glVertex3f(55.0, 90.0, -200.0);
    glVertex3f(40.0, 60.0, -208.0);
    glVertex3f(30.0, 60.0, -208.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(45.0, 70.0, -210.0);         //DEPAN - PENUTUP SIRIP BESAR BAWAH
    glVertex3f(55.0, 90.0, -205.0);
    glVertex3f(55.0, 90.0, -195.0);
    glVertex3f(45.0, 70.0, -190.0);
    glVertex3f(30.0, 50.0, -165.0);
    glVertex3f(30.0, 50.0, -235.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(55.0, 90.0, -195.0);         //DEPAN - PENUTUP SIRIP BESAR ATAS
    glVertex3f(55.0, 90.0, -205.0);
    glVertex3f(45.0, 110.0, -200.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(40.0, 75.0, -204.0);         //DEPAN - PENUTUP SIRIP KECIL BAWAH
    glVertex3f(40.0, 75.0, -196.0);
    glVertex3f(30.0, 60.0, -182.0);
    glVertex3f(20.0, 50.0, -185.0);
    glVertex3f(20.0, 50.0, -215.0);
    glVertex3f(30.0, 60.0, -208.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(40.0, 75.0, -204.0);         //DEPAN - PENUTUP SIRIP KECIL ATAS
    glVertex3f(30.0, 90.0, -200.0);
    glVertex3f(40.0, 75.0, -196.0);
    glEnd();
    //SAMPAI SINI

    //UPDATE
    //UPDATE

    glBegin(GL_QUADS);
    glColor3f(0.5, 0.5, 0.5);
    glVertex3f(-38.0, -9.9, -95.0);         //JALAN PENGHUBUNG GEDUNG 1 DAN 2
    glVertex3f(-30.0, -9.9, -95.0);
    glVertex3f(-30.0, -9.9, -175.0);
    glVertex3f(-38.0, -9.9, -175.0);
    glVertex3f(-38.0, 5, -95.0);            //JALAN PENGHUBUNG GEDUNG 1 DAN 2
    glVertex3f(-30.0, 5, -95.0);
    glVertex3f(-30.0, 5, -175.0);
    glVertex3f(-38.0, 5, -175.0);
    glVertex3f(38.0, -9.9, -95.0);          //JALAN PENGHUBUNG GEDUNG 3 DAN 4
    glVertex3f(30.0, -9.9, -95.0);
    glVertex3f(30.0, -9.9, -175.0);
    glVertex3f(38.0, -9.9, -175.0);
    glVertex3f(38.0, 5, -95.0);             //JALAN PENGHUBUNG GEDUNG 3 DAN 4
    glVertex3f(30.0, 5, -95.0);
    glVertex3f(30.0, 5, -175.0);
    glVertex3f(38.0, 5, -175.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(1.0, 1.0, 1.0);
    glVertex3f(-30.0, 10.0, -175.0);         //DINDING JALAN PENGHUBUNG GEDUNG 1 DAN 2 - DEPAN
    glVertex3f(-30.0, 5.0, -175.0);
    glVertex3f(-30.0, 5.0, -95.0);
    glVertex3f(-30.0, 10.0, -95.0);
    glVertex3f(-38.0, 10.0, -175.0);         //DINDING JALAN PENGHUBUNG GEDUNG 1 DAN 2 - BELAKANG
    glVertex3f(-38.0, 5.0, -175.0);
    glVertex3f(-38.0, 5.0, -95.0);
    glVertex3f(-38.0, 10.0, -95.0);
    glVertex3f(30.0, 10.0, -175.0);         //DINDING JALAN PENGHUBUNG GEDUNG 1 DAN 2 - DEPAN
    glVertex3f(30.0, 5.0, -175.0);
    glVertex3f(30.0, 5.0, -95.0);
    glVertex3f(30.0, 10.0, -95.0);
    glVertex3f(38.0, 10.0, -175.0);         //DINDING JALAN PENGHUBUNG GEDUNG 1 DAN 2 - BELAKANG
    glVertex3f(38.0, 5.0, -175.0);
    glVertex3f(38.0, 5.0, -95.0);
    glVertex3f(38.0, 10.0, -95.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(1.0, 1.0, 1.0);
    glVertex3f(-30.0, 5.0, -104.0);         //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-30.0, -10.0, -104.0);
    glVertex3f(-30.0, -10.0, -102.0);
    glVertex3f(-30.0, 5.0, -102.0);
    glVertex3f(-32.0, 5.0, -104.0);         //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-32.0, -10.0, -104.0);
    glVertex3f(-32.0, -10.0, -102.0);
    glVertex3f(-32.0, 5.0, -102.0);
    glVertex3f(-32.0, -10.0, -102.0);        //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-32.0, 5.0, -102.0);
    glVertex3f(-30.0, 5.0, -102.0);
    glVertex3f(-30.0, -10.0, -102.0);
    glVertex3f(-32.0, -10.0, -104.0);        //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-32.0, 5.0, -104.0);
    glVertex3f(-30.0, 5.0, -104.0);
    glVertex3f(-30.0, -10.0, -104.0);
    glVertex3f(-30.0, 5.0, -113.0);          //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-30.0, -10.0, -113.0);
    glVertex3f(-30.0, -10.0, -111.0);
    glVertex3f(-30.0, 5.0, -111.0);
    glVertex3f(-32.0, 5.0, -113.0);          //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-32.0, -10.0, -113.0);
    glVertex3f(-32.0, -10.0, -111.0);
    glVertex3f(-32.0, 5.0, -111.0);
    glVertex3f(-32.0, -10.0, -111.0);        //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-32.0, 5.0, -111.0);
    glVertex3f(-30.0, 5.0, -111.0);
    glVertex3f(-30.0, -10.0, -111.0);
    glVertex3f(-32.0, -10.0, -113.0);        //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-32.0, 5.0, -113.0);
    glVertex3f(-30.0, 5.0, -113.0);
    glVertex3f(-30.0, -10.0, -113.0);
    glVertex3f(-30.0, 5.0, -122.0);         //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-30.0, -10.0, -122.0);
    glVertex3f(-30.0, -10.0, -120.0);
    glVertex3f(-30.0, 5.0, -120.0);
    glVertex3f(-32.0, 5.0, -122.0);         //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-32.0, -10.0, -122.0);
    glVertex3f(-32.0, -10.0, -120.0);
    glVertex3f(-32.0, 5.0, -120.0);
    glVertex3f(-32.0, -10.0, -120.0);       //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-32.0, 5.0, -120.0);
    glVertex3f(-30.0, 5.0, -120.0);
    glVertex3f(-30.0, -10.0, -120.0);
    glVertex3f(-32.0, -10.0, -122.0);       //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-32.0, 5.0, -122.0);
    glVertex3f(-30.0, 5.0, -122.0);
    glVertex3f(-30.0, -10.0, -122.0);
    glVertex3f(-30.0, 5.0, -131.0);         //PENGHUBUNG 1-2 - PILAR 4
    glVertex3f(-30.0, -10.0, -131.0);
    glVertex3f(-30.0, -10.0, -129.0);
    glVertex3f(-30.0, 5.0, -129.0);
    glVertex3f(-32.0, 5.0, -131.0);         //PENGHUBUNG 1-2 - PILAR 4
    glVertex3f(-32.0, -10.0, -131.0);
    glVertex3f(-32.0, -10.0, -129.0);
    glVertex3f(-32.0, 5.0, -129.0);
    glVertex3f(-32.0, -10.0, -129.0);       //PENGHUBUNG 1-2 - PILAR 4
    glVertex3f(-32.0, 5.0, -129.0);
    glVertex3f(-30.0, 5.0, -129.0);
    glVertex3f(-30.0, -10.0, -129.0);
    glVertex3f(-32.0, -10.0, -131.0);       //PENGHUBUNG 1-2 - PILAR 4
    glVertex3f(-32.0, 5.0, -131.0);
    glVertex3f(-30.0, 5.0, -131.0);
    glVertex3f(-30.0, -10.0, -131.0);
    glVertex3f(-30.0, 5.0, -140.0);         //PENGHUBUNG 1-2 - PILAR 5
    glVertex3f(-30.0, -10.0, -140.0);
    glVertex3f(-30.0, -10.0, -138.0);
    glVertex3f(-30.0, 5.0, -138.0);
    glVertex3f(-32.0, 5.0, -140.0);         //PENGHUBUNG 1-2 - PILAR 5
    glVertex3f(-32.0, -10.0, -140.0);
    glVertex3f(-32.0, -10.0, -138.0);
    glVertex3f(-32.0, 5.0, -138.0);
    glVertex3f(-32.0, -10.0, -138.0);       //PENGHUBUNG 1-2 - PILAR 5
    glVertex3f(-32.0, 5.0, -138.0);
    glVertex3f(-30.0, 5.0, -138.0);
    glVertex3f(-30.0, -10.0, -138.0);
    glVertex3f(-32.0, -10.0, -140.0);       //PENGHUBUNG 1-2 - PILAR 5
    glVertex3f(-32.0, 5.0, -140.0);
    glVertex3f(-30.0, 5.0, -140.0);
    glVertex3f(-30.0, -10.0, -140.0);
    glVertex3f(-30.0, 5.0, -149.0);         //PENGHUBUNG 1-2 - PILAR 6
    glVertex3f(-30.0, -10.0, -149.0);
    glVertex3f(-30.0, -10.0, -147.0);
    glVertex3f(-30.0, 5.0, -147.0);
    glVertex3f(-32.0, 5.0, -149.0);         //PENGHUBUNG 1-2 - PILAR 6
    glVertex3f(-32.0, -10.0, -149.0);
    glVertex3f(-32.0, -10.0, -147.0);
    glVertex3f(-32.0, 5.0, -147.0);
    glVertex3f(-32.0, -10.0, -147.0);       //PENGHUBUNG 1-2 - PILAR 6
    glVertex3f(-32.0, 5.0, -147.0);
    glVertex3f(-30.0, 5.0, -147.0);
    glVertex3f(-30.0, -10.0, -147.0);
    glVertex3f(-32.0, -10.0, -149.0);       //PENGHUBUNG 1-2 - PILAR 6
    glVertex3f(-32.0, 5.0, -149.0);
    glVertex3f(-30.0, 5.0, -149.0);
    glVertex3f(-30.0, -10.0, -149.0);
    glVertex3f(-30.0, 5.0, -158.0);         //PENGHUBUNG 1-2 - PILAR 7
    glVertex3f(-30.0, -10.0, -158.0);
    glVertex3f(-30.0, -10.0, -156.0);
    glVertex3f(-30.0, 5.0, -156.0);
    glVertex3f(-32.0, 5.0, -158.0);         //PENGHUBUNG 1-2 - PILAR 7
    glVertex3f(-32.0, -10.0, -158.0);
    glVertex3f(-32.0, -10.0, -156.0);
    glVertex3f(-32.0, 5.0, -156.0);
    glVertex3f(-32.0, -10.0, -156.0);       //PENGHUBUNG 1-2 - PILAR 7
    glVertex3f(-32.0, 5.0, -156.0);
    glVertex3f(-30.0, 5.0, -156.0);
    glVertex3f(-30.0, -10.0, -156.0);
    glVertex3f(-32.0, -10.0, -158.0);       //PENGHUBUNG 1-2 - PILAR 7
    glVertex3f(-32.0, 5.0, -158.0);
    glVertex3f(-30.0, 5.0, -158.0);
    glVertex3f(-30.0, -10.0, -158.0);
    glVertex3f(-30.0, 5.0, -167.0);         //PENGHUBUNG 1-2 - PILAR 8
    glVertex3f(-30.0, -10.0, -167.0);
    glVertex3f(-30.0, -10.0, -165.0);
    glVertex3f(-30.0, 5.0, -165.0);
    glVertex3f(-32.0, 5.0, -167.0);         //PENGHUBUNG 1-2 - PILAR 8
    glVertex3f(-32.0, -10.0, -167.0);
    glVertex3f(-32.0, -10.0, -165.0);
    glVertex3f(-32.0, 5.0, -165.0);
    glVertex3f(-32.0, -10.0, -165.0);       //PENGHUBUNG 1-2 - PILAR 8
    glVertex3f(-32.0, 5.0, -165.0);
    glVertex3f(-30.0, 5.0, -165.0);
    glVertex3f(-30.0, -10.0, -165.0);
    glVertex3f(-32.0, -10.0, -167.0);       //PENGHUBUNG 1-2 - PILAR 8
    glVertex3f(-32.0, 5.0, -167.0);
    glVertex3f(-30.0, 5.0, -167.0);
    glVertex3f(-30.0, -10.0, -167.0);
    glVertex3f(-36.0, 5.0, -104.0);         //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-36.0, -10.0, -104.0);
    glVertex3f(-36.0, -10.0, -102.0);
    glVertex3f(-36.0, 5.0, -102.0);
    glVertex3f(-38.0, 5.0, -104.0);         //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-38.0, -10.0, -104.0);
    glVertex3f(-38.0, -10.0, -102.0);
    glVertex3f(-38.0, 5.0, -102.0);
    glVertex3f(-38.0, -10.0, -102.0);        //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-38.0, 5.0, -102.0);
    glVertex3f(-36.0, 5.0, -102.0);
    glVertex3f(-36.0, -10.0, -102.0);
    glVertex3f(-38.0, -10.0, -104.0);        //PENGHUBUNG 1-2 - PILAR 1
    glVertex3f(-38.0, 5.0, -104.0);
    glVertex3f(-36.0, 5.0, -104.0);
    glVertex3f(-36.0, -10.0, -104.0);
    glVertex3f(-36.0, 5.0, -113.0);          //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-36.0, -10.0, -113.0);
    glVertex3f(-36.0, -10.0, -111.0);
    glVertex3f(-36.0, 5.0, -111.0);
    glVertex3f(-38.0, 5.0, -113.0);          //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-38.0, -10.0, -113.0);
    glVertex3f(-38.0, -10.0, -111.0);
    glVertex3f(-38.0, 5.0, -111.0);
    glVertex3f(-38.0, -10.0, -111.0);        //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-38.0, 5.0, -111.0);
    glVertex3f(-36.0, 5.0, -111.0);
    glVertex3f(-36.0, -10.0, -111.0);
    glVertex3f(-38.0, -10.0, -113.0);        //PENGHUBUNG 1-2 - PILAR 2
    glVertex3f(-38.0, 5.0, -113.0);
    glVertex3f(-36.0, 5.0, -113.0);
    glVertex3f(-36.0, -10.0, -113.0);
    glVertex3f(-36.0, 5.0, -122.0);          //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-36.0, -10.0, -122.0);
    glVertex3f(-36.0, -10.0, -120.0);
    glVertex3f(-36.0, 5.0, -120.0);
    glVertex3f(-38.0, 5.0, -122.0);          //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-38.0, -10.0, -122.0);
    glVertex3f(-38.0, -10.0, -120.0);
    glVertex3f(-38.0, 5.0, -120.0);
    glVertex3f(-38.0, -10.0, -120.0);        //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-38.0, 5.0, -120.0);
    glVertex3f(-36.0, 5.0, -120.0);
    glVertex3f(-36.0, -10.0, -120.0);
    glVertex3f(-38.0, -10.0, -122.0);        //PENGHUBUNG 1-2 - PILAR 3
    glVertex3f(-38.0, 5.0, -122.0);
    glVertex3f(-36.0, 5.0, -122.0);
